[28-Dec-2021 13:59:57 America/Panama] #Error Using $this when not in object context(/var/www/html/crm001/core/models.php): 43
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[03-Jan-2022 14:10:13 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:23:58 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:25:57 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:27:18 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:27:50 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:32:29 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:33:37 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:36:51 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:37:01 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:37:33 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:38:19 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:38:31 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:38:36 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:38:36 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:38:37 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:38:38 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:38:39 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:38:56 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:39:27 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:39:46 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:40:37 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:40:54 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:41:36 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:41:45 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:41:46 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:43:00 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:43:03 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:43:05 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:43:22 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:44:39 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:44:55 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:44:57 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:45:02 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:45:16 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:45:38 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:45:42 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:47:42 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:47:48 America/Panama] #Exception Metodo data no encontrado dentro de el controlador registros(/var/www/html/crm001/core/routers.php): 24
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:47:49 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:47:56 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:48:35 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:48:38 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:48:45 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 06:53:07 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:09:51 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:10:18 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:10:22 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:16:29 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:17:14 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:17:39 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:18:02 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:19:39 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:19:49 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:20:30 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:22:12 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:22:18 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:23:12 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:23:45 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:24:19 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:26:36 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:26:52 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:27:38 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:27:43 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:28:34 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:29:32 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:30:31 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:32:00 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 07:33:31 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
